Il pinning
Nel caso in cui il sistema operativo che stiamo per manipolare utilizzi il pinning dei pacchetti, la prima operazione da compiere consiste nel configurare opportunamente il sistema APT editando i file /etc/apt/preferences e /etc/apt/apt.conf.
Per quel che riguarda preferences, provvediamo a far sì che la seguente impostazione si trovi in cima al file (creandolo se non esiste):
Package: *
Pin: release a=stable
Pin-Priority: 1001

------------
Assicuriamoci di avere a portata di mano alcuni programmi fondamentali:
# apt-get install wget apt-show-versions

-------------------
prova anche 
#apt --fix-broken install
--------------------------
trova il pacchetto/i

$ apt-show-versions |grep newer
scarica da internet la versione desiderata
rimuovi il pacchetto senza dipendenze (esempio pciutils)
# dpkg --force-depends -r pciutils
installa il pacchetto dalla cartella scaricata
# dpkg -i --force-overwrite /percorso/del/PACCHETTO_SCARICATO

Una volta concluso, si possono rimuovere le righe aggiunte in cima al file /etc/apt/preferences .

dpkg --force-depends -r
---------------------------------------------------------------------------------------------------------

ilnanny@Debian:~$ apt-show-versions |grep newer
adb:amd64 1:7.0.0+r33-2 newer than version in archive
adwaita-icon-theme:all 3.24.0-1 newer than version in archive
android-libadb:amd64 1:7.0.0+r33-2 newer than version in archive
android-libbacktrace:amd64 1:7.0.0+r33-2 newer than version in archive
android-libbase:amd64 1:7.0.0+r33-2 newer than version in archive
android-libcutils:amd64 1:7.0.0+r33-2 newer than version in archive
android-liblog:amd64 1:7.0.0+r33-2 newer than version in archive
android-libsparse:amd64 1:7.0.0+r33-2 newer than version in archive
android-libutils:amd64 1:7.0.0+r33-2 newer than version in archive
android-libziparchive:amd64 1:7.0.0+r33-2 newer than version in archive
ant:all 1.9.9-4 newer than version in archive
ant-optional:all 1.9.9-4 newer than version in archive
appstream:amd64 0.11.1-1 newer than version in archive
apt:amd64 1.5~beta1 newer than version in archive
apt-listchanges:all 3.14 newer than version in archive
apt-transport-https:amd64 1.5~beta1 newer than version in archive
apt-utils:amd64 1.5~beta1 newer than version in archive
aspell-en:all 2017.01.22-0-0.1 newer than version in archive
at-spi2-core:amd64 2.24.1-1 newer than version in archive
aufs-dkms:amd64 4.9+20161219-2 newer than version in archive
automake:all 1:1.15.1-2 newer than version in archive
base-files:amd64 10 newer than version in archive
binfmt-support:amd64 2.1.7-1 newer than version in archive
binutils:amd64 2.28-6 newer than version in archive
broadcom-sta-dkms:all 6.30.223.271-7 newer than version in archive
broadcom-sta-source:all 6.30.223.271-7 newer than version in archive
bsdutils:amd64 1:2.29.2-2 newer than version in archive
calibre:all 3.1.1+dfsg-1 newer than version in archive
calibre-bin:amd64 3.1.1+dfsg-1 newer than version in archive
console-setup:all 1.166 newer than version in archive
console-setup-linux:all 1.166 newer than version in archive
cpp:amd64 4:6.3.0-4d1 newer than version in archive
cpp-6:amd64 6.4.0-1 newer than version in archive
cracklib-runtime:amd64 2.9.2-5+b1 newer than version in archive
cups:amd64 2.2.4-2 newer than version in archive
cups-browsed:amd64 1.14.1-1 newer than version in archive
cups-bsd:amd64 2.2.4-2 newer than version in archive
cups-client:amd64 2.2.4-2 newer than version in archive
cups-common:all 2.2.4-2 newer than version in archive
cups-core-drivers:amd64 2.2.4-2 newer than version in archive
cups-daemon:amd64 2.2.4-2 newer than version in archive
cups-filters:amd64 1.14.1-1 newer than version in archive
cups-filters-core-drivers:amd64 1.14.1-1 newer than version in archive
cups-ipp-utils:amd64 2.2.4-2 newer than version in archive
cups-ppdc:amd64 2.2.4-2 newer than version in archive
cups-server-common:all 2.2.4-2 newer than version in archive
dash:amd64 0.5.8-2.5 newer than version in archive
dbus:amd64 1.10.20-1 newer than version in archive
dbus-user-session:all 1.10.20-1 newer than version in archive
dbus-x11:amd64 1.10.20-1 newer than version in archive
debconf:all 1.5.63 newer than version in archive
debconf-i18n:all 1.5.63 newer than version in archive
debhelper:all 10.6.3 newer than version in archive
debian-policy:all 4.0.0.4 newer than version in archive
debugedit:amd64 4.12.0.2+dfsg1-2+b1 newer than version in archive
default-java-plugin:amd64 2:1.8-59 newer than version in archive
default-jre:amd64 2:1.8-59 newer than version in archive
default-jre-headless:amd64 2:1.8-59 newer than version in archive
desktop-base:all 9.0.5 newer than version in archive
desktop-file-utils:amd64 0.23-2 newer than version in archive
dh-strip-nondeterminism:all 0.038-1 newer than version in archive
dirmngr:amd64 2.1.18-8 newer than version in archive
dkms:all 2.3-3 newer than version in archive
dmidecode:amd64 3.1-1 newer than version in archive
dmsetup:amd64 2:1.02.137-2+b1 newer than version in archive
dnsmasq-base:amd64 2.77-2 newer than version in archive
enchant:amd64 1.6.0-11+b2 newer than version in archive
evince:amd64 3.22.1-4 newer than version in archive
evince-common:all 3.22.1-4 newer than version in archive
evince-gtk:amd64 3.22.1-4 newer than version in archive
exfat-fuse:amd64 1.2.7-1 newer than version in archive
exfat-utils:amd64 1.2.7-1 newer than version in archive
fastboot:amd64 1:7.0.0+r33-2 newer than version in archive
findutils:amd64 4.6.0+git+20170606-3 newer than version in archive
